amount_usd,date,lookalike_address,intended_address
35,2025-10-14,0x20e82ecb231cd7d906925a75a12e7d8ab3ae5f5b,0x20e894228b1498bd328a72a256195b8203ae5f5b
3000,2025-10-12,0x6bc324dfb420d86cf549add0e6f43176bac6a534,0x6bce0fe8b43bac5277b56b2690510b6c89c6a534
1500,2025-10-12,0x6bc324dfb420d86cf549add0e6f43176bac6a534,0x6bce0fe8b43bac5277b56b2690510b6c89c6a534
200,2025-10-12,0xe7c2b17acab51acbeb5a53b9248531e34f27d4a2,0xe7c233e9703e2a21c1e221413836fc58b8eed4a2
101,2025-10-12,0xa0addf8e1b1f82a524ddd371c8ef9cabecdf6a91,0xa0ad6ea3bbae3da562c792287a77c2573d486a91
4139,2025-10-11,0xf03d3b0ec3c8be7db8edd15e707abbe0802a0f26,0xf03db3554fb38b51629555924513c0793fef0f26
790,2025-10-10,0x4e78fed390cbfc5ceaddf668faaf68f73408e66e,0x4e787cfe277f3759bc9411e69f9906f7feb2e66e
1000,2025-10-10,0xb5b2f9ad420adbeafedfff47d560023841c798f9,0xb5b2e9115e0cdeb3cc445e959b40156f7b1698f9
100,2025-10-09,0xe17d5ec48b844dcbdc58afe87a0487da6ac041f7,0xe17d7c6094865c0e59cf67634bafae5412ec41f7
27735.6,2025-10-09,0x9557d9b48726d31f08451b5b7f03a5872c1e8500,0x95574a5ca500903b0d9cd344b2389c2519fa8500
14.34,2025-10-08,0xbbe3dc2674059434f8531077a222bb4a88f7b17c,0xbbe31985d042301067dce3e31d058f84469db17c
71.71,2025-10-08,0xbbe3dc2674059434f8531077a222bb4a88f7b17c,0xbbe31985d042301067dce3e31d058f84469db17c
19125.36,2025-10-08,0x31c01cce346eb3479d7b71137ea77acc718d8c49,0x31c456419c31f2da547778bf742e31e30e8d8c49
2997.81,2025-10-07,0xfd2b095d278416a011dc564e54cb10ead0b9461f,0xfd21966b2b3303bc56adfa37da413a9d99b9461f
100,2025-10-07,0xf620714bd7d8f5b1c2f272d348ea53b3157e2bd6,0xf6209d0b99167fbd093d6c0b66f2d4e4988f2bd6
6000,2025-10-07,0xc88645403c1e5bacb083032f486b64f2ecf1c239,0xc886c23e78dec0211a2664c75311a7c67864c239
600,2025-10-06,0x9dc84c2e4a97fa35c2533deddb559d739a6b23d3,0x9dc8c064b885b1f6d0294e11a638fb46fa6b23d3
120,2025-10-06,0xae7e9a09fa5166273870f975220f1504570a955b,0xae7e714ffdfa3d39d3f7f40b3ab3ed07e2ec955b
55.15,2025-10-04,0x291ef2380f2efcc78906b1f87516e959d011a3d8,0x291ee0f4c2596259424411b5a41703c4693ba3d8
1670,2025-10-04,0xb2ef830e2042a4aeccbed10232818586347148cd,0xb2ef17737c309688f57c8fc8d0bf763934d848cd
300,2025-10-03,0x59ef63ec1e196d90f5ce6c76c10b09069a80c78e,0x59ef5dacd329f2bb6b143b0f6b23cfd9236dc78e
11498.5,2025-10-03,0xb8ab2e24f3792d2f526b5243182fa17d8df8d3cc,0xb8ab437bd731c7b404264ca28db6b0c14f03d3cc
494.23,2025-10-02,0xca2094e397a6bcafd66beac9cc37180813da8b95,0xca20093dcfb0fb40a432f4bd1d93dbe2c6858b95
767.88,2025-10-02,0xdae42596145b9cb835e628f129a6dd2ae5809dc4,0xdae4afe760e1026c4ef17b0204454cf9774b9dc4
3207.96,2025-10-02,0xdae42596145b9cb835e628f129a6dd2ae5809dc4,0xdae4afe760e1026c4ef17b0204454cf9774b9dc4
207,2025-10-02,0x63028faae1d71d33bce29d44842ffa051007c0f5,0x63023a60cdb89b43cb1f5b390e2a8060de97c0f5
100.03,2025-10-01,0x69b786c7bb50c098545691b197c7d16f00738afd,0x69b7d375af5c8f440c698615e0e2b309fd1d8afd
1721.15,2025-10-01,0xdae42596145b9cb835e628f129a6dd2ae5809dc4,0xdae4afe760e1026c4ef17b0204454cf9774b9dc4
494.95,2025-10-01,0xdae42596145b9cb835e628f129a6dd2ae5809dc4,0xdae4afe760e1026c4ef17b0204454cf9774b9dc4
1000,2025-10-01,0x5e354ccdf097ead6ac9691c6d78210cfd6a6b5e8,0x5e357c11a6dc2175a9e6b05c13d066854ff6b5e8
191.47,2025-09-30,0xdae42596145b9cb835e628f129a6dd2ae5809dc4,0xdae4afe760e1026c4ef17b0204454cf9774b9dc4
774.31,2025-09-30,0xdae42596145b9cb835e628f129a6dd2ae5809dc4,0xdae4afe760e1026c4ef17b0204454cf9774b9dc4
1734,2025-09-30,0x59c785850eb1ad5f1b66c43b243180c2b237f499,0x59cab949152a75f3cc18b6a90c2c9ca7ca37f499
4210,2025-09-29,0x1c78d7541d46cbc50930a85b334e0a6380d48710,0x1c7871bafe9da3832e26d2793281436c12598710
2898.18,2025-09-29,0x1c78d7541d46cbc50930a85b334e0a6380d48710,0x1c7871bafe9da3832e26d2793281436c12598710
12895.68,2025-09-29,0xd867fa0828829d66df5186b5136ce77491bde917,0xd86656e6a7ed276c8a463bcba7f8595083bde917
25000,2025-09-29,0xd867fa0828829d66df5186b5136ce77491bde917,0xd86656e6a7ed276c8a463bcba7f8595083bde917
25000,2025-09-29,0xd867fa0828829d66df5186b5136ce77491bde917,0xd86656e6a7ed276c8a463bcba7f8595083bde917
3508.71,2025-09-27,0x2ed97f21448074892c0822e0c2d9137fe1a419a9,0x2ed94b96649726915f3f5bea0bc88885424719a9
7400,2025-09-27,0x58db48556b83fd44b37c3ca0144d957e7c8a4c0c,0x58de0889f6abddf6c47456ac6b2e38b2838a4c0c
700,2025-09-26,0x6fa4cc6d32653cdc1bade35416140fce8110a999,0x6fa48cd62252d26a83a4bcc98209d4da9e6ea999
20,2025-09-26,0x4d90abfbce15fb0981b7aeea417a16fa9fccc237,0x4d9844755c56876baf116dc614aa0a01f4ccc237
1000,2025-09-26,0x1c78d7541d46cbc50930a85b334e0a6380d48710,0x1c7871bafe9da3832e26d2793281436c12598710
530,2025-09-25,0x1c78d7541d46cbc50930a85b334e0a6380d48710,0x1c7871bafe9da3832e26d2793281436c12598710
1300,2025-09-25,0x1c78d7541d46cbc50930a85b334e0a6380d48710,0x1c7871bafe9da3832e26d2793281436c12598710
350,2025-09-25,0x802c3f9f359a2abdb562ee2fe8ec7b8ef6dd3a3a,0x802c6a502aee36d68e2b610efcf82b8739993a3a
35000,2025-09-24,0x08614445574aebbfd0775b1ef85d130c5f0a763f,0x08614ce537a2dea4d4150ee55fb7ff9acfea763f
1000,2025-09-24,0x5decd22339069012231d702cfac63b95e30ef462,0x5deceb3ac4d5fdef7d1a1220cd6d9136f2dcf462
500,2025-09-24,0x11900e59f9edbdacbb484228574ccc991c5b80bd,0x119341067e904e65af2018d8fc345c30aa5b80bd
65000,2025-09-23,0xe705e039a49b90e0fd28c5a25a71df835fb6b900,0xe705f85386c8ad265affcbe3d82ad43965b6b900
1000,2025-09-23,0xe8ffb0d3548ae0ed1ba93d9ec507fd0f2bd33008,0xe8ff517426b7908cd30ad14722f1c44415743008
100,2025-09-23,0xd30037fed987bb282af1948ea509884bb38f922d,0xd300c8acf41b5429db773d309569ee695338922d
17809,2025-09-23,0xdb0f015dca68ebc431abc9f5ef4a253e704d7b4d,0xdb0fc31b6e6d433ac54d677b1f50165b08a57b4d
1000,2025-09-23,0x5c7e396df2e6ac767063d0a731fe4001417e1f65,0x5c750d4f723aeffd7ce8e71d4ba8bcb68f7e1f65
33500,2025-09-22,0xdf67dd76b0d1650e93d288346db1b67e753f4ad6,0xdf6709d84cb14c7296a46340ac8cdd3b11274ad6
2212.37,2025-09-21,0x5a780af31f118b70bf700efa5bce23764f6dd67c,0x5a7ff2a8cccbe2ad447b66cce57467d9596dd67c
30,2025-09-21,0x89e5dd1873ccd352be4d69e26894c7f4c98c9636,0x89e593777b4981dc79c24e425a6dbd61d6859636
6208.99,2025-09-20,0xb3f3d131ffb18b17ab9421fefb65cb28979a9b25,0xb3f3c103cd5280a469a898c424678608ce9a9b25
2500,2025-09-20,0xb3f3d131ffb18b17ab9421fefb65cb28979a9b25,0xb3f3c103cd5280a469a898c424678608ce9a9b25
50,2025-09-20,0x89e5dd1873ccd352be4d69e26894c7f4c98c9636,0x89e593777b4981dc79c24e425a6dbd61d6859636
41326,2025-09-19,0x7a8b9ae9c95eac6c296d978e801442828d168d50,0x7a8f54089bb8f188d6ef897759c7adac48228d50
100,2025-09-18,0xd0238805e7e80750f65205df9f160839d6abd18c,0xd0231505854a93893e9a92a3d856ae2b3ecfd18c
11671.73,2025-09-18,0x53c058ab10d91a95794176f00cb518ac8fd775d4,0x53c0a06a7da197b0aa43a10b4e97db49d44875d4
700,2025-09-18,0x04aa9b7a7c4bd12cab371b99ff17bc9e4096e059,0x04aad9405dc1a0d9466ac4c99dffa1891229e059
10976.59,2025-09-18,0xd80d068e42f8a4b9855e975b9a84f2ce90c5c9c1,0xd80f53d2d7a79cbb665a5b858b77341778c5c9c1
1998.89,2025-09-17,0xd718e3d3ec42316ebbb240a4e7b28908310fd38e,0xd7184da7e8da8ae42b6f19af8a947029b437d38e
2600,2025-09-17,0x1dcf4bf62c1d2937aecee925c8699931f3df3acc,0x1dcf72073df977dacdf9004e53cdb897cf203acc
207.68,2025-09-16,0x5e646e909e2b0df84692f847883f694c38f7e379,0x5e64879ac84c0a3e33f3c63a1f6cb23fc66be379
10501,2025-09-16,0x107efacb18ca89cdb8e37c2936658ad30cf758b1,0x107e74b7c2b011fcb231d0da72dfc2d71a2e58b1
596,2025-09-15,0xce6bc6185f1615a4e08fc484ad1218c363d229e9,0xce6b3cef1e6ac541552bb1e5a61a62d0b9c829e9
150,2025-09-15,0x4333fa549283c8cda4489e20d397a52e243dc654,0x433341b6de50007605576d9e1e48e48f388ac654
160529.72,2025-09-13,0xbf1501aae8a4dd4538833abc0e887eba0ffa5ab1,0xbf151ccd20affab588588d83a4d50fd42efa5ab1
200,2025-09-12,0x83eed99fca7504127500775894755281c39cb2dc,0x83ee3c3e8b465b9aba27a658cbd52750e0dcb2dc
246,2025-09-12,0x2abe5103fa520d3126da87a2482675d4e835c035,0x2abee52846d52c50bfb17971eba34a751657c035
1389.32,2025-09-12,0xb68d97fe7b84549d2e7719c398203d94a3f95002,0xb68dfdc3967d0def97aa15795b715331c5c65002
852,2025-09-11,0x57d1b836691244399950ebc68bfe86ebff5c84b1,0x57d16ab1a620bd99c32f1b1ec7d09d49cbd184b1
2555.17,2025-09-10,0x80541697261cef383953486865c6e44be928cd98,0x8054f3f31301d5cf0ba1bc9b3635bf563082cd98
14.87,2025-09-09,0x83d514b4b74fd5fa3a6f0bedb25c265c58c7f715,0x83d5ee489e9833027213a17094a1bbdae298f715
10,2025-09-08,0x73661840b685647182d80326983afd86ee46fba4,0x7366471450ea5cd537c46af7f2b11c2af584fba4
400,2025-09-06,0x1d6296215b4c6f80317c4b732692d3bcd59f86a1,0x1d62d27b8ff21aea5671dc5c028d950b91a186a1
580,2025-09-05,0xf62a2191d98264eea2767315e14c109a1232785a,0xf62a806676ef6b75f75ef48441a30e8b6265785a
950,2025-09-03,0x2f277e9869df41671b2561fd117664335f746b6c,0x2f275895142ba66db6d513ed270c38be96a76b6c
95,2025-09-03,0x5a98c4d468d52429fb2508d5f4b687061e49d979,0x5a98bf06f585bd78d5dfaa4cd3252aee4399d979
3500,2025-09-02,0xcf9619043c761c2fc557824ee8a1974445ff01ef,0xcf961ca8a03c8628b7e0dd089dab2a67451901ef
10000,2025-09-02,0x19c2640e85ab4b8c05bbbd883a34acebae5bf840,0x19c2da1f7e5d6f2e04e4933768fbf7be8304f840
19000,2025-08-31,0xc8115fcb46ac913114f6d5a19a8a009501047605,0xc811ed1a36854f8cbca760514cd26c45df147605
50,2025-08-31,0x194c0304ab59975449c61d3c137cfe3fba351c44,0x194cbbd0f689510eaba60f57386fa6deec9b1c44
20000,2025-08-31,0x8e98bff8ba624786f4b7e36380accc12b99294e9,0x8e988497e3ba24b593e6cade7f3fbe736ecd94e9
100.39,2025-08-29,0x0faacf7585b71d3af4a0794dbb402b5a32d24a06,0x0fa5954e13321536b7f530f59f57747ae0d24a06
1995.37,2025-08-29,0x0faacf7585b71d3af4a0794dbb402b5a32d24a06,0x0fa5954e13321536b7f530f59f57747ae0d24a06
1507.29,2025-08-29,0x812a4d2430d7d7cf6872fbe7795a9526bdc26e8f,0x812ae9394518660674ea794dba80d68a32436e8f
20000,2025-08-25,0xac5943ce9dbe4fd33957929b2034495d7e4c0c57,0xac5962bc0472615ab09bad1b12915d91ae640c57
50,2025-08-25,0xd7c7717cc263a39524f8cf736cc1a431d412b47f,0xd7c7a3e98461ca1393915b0d34616a7bfe89b47f
1087.05,2025-08-25,0x458115feb6b8e6d738bc7d9f9a61cf7a181a76c2,0x45812cc5898e1a847a651d23a5b53014a9c576c2
500,2025-08-23,0x2c29fed024db36fb13cae943a0f5628e9548c728,0x2c29c876e0b63fec18e5ea174ffbe4f03e60c728
250,2025-08-23,0x41abe58a5fafdd5e9cda775d06cfb77d6e0d2fd4,0x41ab0e700dbd0f1616b98adedaf86fba22382fd4
200,2025-08-22,0x763f8ecbc9350abf786915c425b3c89c718f10d2,0x763f42e0b820f04d79e058dbef058331b87e10d2
50,2025-08-21,0x99fa1e0f186053458c04bb0b2e75d11fd0a7ea30,0x99fac07bc02e27f60fddeb361b0593bc2246ea30
1904.54,2025-08-21,0xdae44e066cad2cd9406a8f4b9486496e20d69dc4,0xdae4afe760e1026c4ef17b0204454cf9774b9dc4
303.14,2025-08-21,0xdae44e066cad2cd9406a8f4b9486496e20d69dc4,0xdae4afe760e1026c4ef17b0204454cf9774b9dc4
40.33,2025-08-21,0x5080ae0792be10bae0ee6032c1b007d1354a64da,0x5080adebe862eb672416db09c6f7851b0b7d64da
20000,2025-08-20,0x9fd3782d3a0ff59a4a8455db90f453b83639a678,0x9fd3a493f55dcb13e1ff8bcdc6eeda870252a678
50,2025-08-20,0x5080ae0792be10bae0ee6032c1b007d1354a64da,0x5080adebe862eb672416db09c6f7851b0b7d64da
23,2025-08-20,0x5e9f1369969b2b77cd629a081ae78e53ca6a2a57,0x5e9f1861c226e7dbaf15469672e86785b0502a57
200,2025-08-19,0xf831ce061d8206f9c52069b8b1b3862f4c7496da,0xf832fbdb2f00a43fbf932a5febea59076d5896da
2000,2025-08-19,0xc8f0c8c30fda04461a11991ebd6e49574714f96c,0xc8f0bfe2ca98c5a20a6c16ea0ae06cdc8123f96c
150,2025-08-18,0x439383c6c2a748f347fe6139bd355ebc0146258c,0x439394b7de8779cbe3cb9392c399797927df258c
880,2025-08-18,0x1fbafc07f5b58bb59eea87828a55e13d698de556,0x1fba6023e421b63c6af98d1c60b7d5747a99e556
1851.94,2025-08-18,0x439383c6c2a748f347fe6139bd355ebc0146258c,0x439394b7de8779cbe3cb9392c399797927df258c
50,2025-08-18,0x385a4cdb73acba0fb27cd7c3469a0a8f9200d515,0x385a8c64c8f7eb7ce4facd544870f5d5c973d515
1000,2025-08-15,0x601184949ea58b3b538b1d625dd519cf6e0f6816,0x601e0aebd2dbb7b8edb8b5205f557010430f6816
500000,2025-08-15,0x5cd3e0337a8c8630b66cf779240b759f179db537,0x5cd36a85c1d6c1370a1911634e76e5d61c04b537
200,2025-08-14,0x74f1633911a0f33b767e6139d7a5fa073cae593f,0x74f123ece4b522152898d0cdb2a8c1df210e593f
4700,2025-08-12,0x84fc32249e09afcb10c5628f0be7c947fbb4b638,0x84fcef756858fc4dc68696f87b0157e8a0ddb638
660,2025-08-11,0xa23d42d2b620e01e0026e79d546ceabdd1b4672b,0xa23d8062a4e4ec4413d7f87db5e6d6d1479a672b
600,2025-08-11,0xa23d42d2b620e01e0026e79d546ceabdd1b4672b,0xa23d8062a4e4ec4413d7f87db5e6d6d1479a672b
530,2025-08-11,0x1bbbfbca51aaf328fdd82c7a6adaee9a6287b805,0x1bbb745df67211d0b235f6d58df77ac47f91b805
220020.6,2025-08-10,0x93dc0ba22ea86ac2dd9a0d40e9c4118ae77d2f42,0x93d2ca00ba592a24509df740af29273a5b7d2f42
15,2025-08-09,0xa6b23d806a2851ac2bcf64698c1e2f93f4dd3062,0xa6b276453816efdd658b28b00a77bb870c593062
8472.31,2025-08-08,0xc07688b113e58656c9d35ddfb27db0080d739235,0xc0765dd667fece3688b4b2586a0f737f68639235
6100,2025-08-04,0x26ada6c8888af3953b95881d9095e262e196ccc3,0x26adaa14a39064bc1b72093186a07ef02cc3ccc3
5990,2025-08-01,0xb2fcf2623962d51938268c118114dc2877f7ff85,0xb2fcf0f2df981b0833b4f6fe3b6cbf1aa93dff85
74950.02,2025-07-29,0x167c80cbf0d7fed6da342403ecbaa4f46fc5d734,0x1670e4dc942b602d41dbc292786c799417c5d734
3000,2025-07-22,0xfdf3c9336e6b7034d14f599beed333ab1e22f336,0xfdf35ef8f5112082220496a47cf0cf5d142bf336
7886.8,2025-07-21,0x7795ddeb331af8bc7cbd8b848a05366d85daa19c,0x779a8a82cf2d5910cf18fa348fe0274d37daa19c
25000,2025-07-21,0x25fa623ea0812f6e0b5611b497933376c7169edf,0x25fa06431225d7acb36d59de8b7cf57b609a9edf
10000,2025-07-17,0xc556bb5182d86e822bc50e2dd26a9a3533c52260,0xc55d62581ef305d7a17fd73faa7fb4dba5c52260
2800,2025-07-13,0xd97390b9d80f291256cf09cfe827ea3deea94596,0xd9736d9a50074933bd9477d32c2a2aad958f4596
5000,2025-07-10,0x7a84f6cdcb6f50e58b0a2b54c47768021abe4d96,0x7a84273409013d1017247bb724cba8fcdc244d96
5000,2025-07-09,0x3e13cd42a1948442d0fd69c1f96f04c27e3cdae4,0x3e17b29c9bf3c6c2fe2e5dfcef8f34a3063cdae4
500,2025-07-09,0xb17c21333729a326ab8de6cd93e55fd3bee707e5,0xb17c6dff24c73e6a3d1ea58a8bdbcd8df21407e5
100,2025-07-07,0xc5ccc0ef618c2d0334e66184f3aadfa737601752,0xc5cced46e18c60c84c4a731af624bd2755101752
999.15,2025-07-06,0xd6fc1f602f83e745c5b469b7aa82e78f02220142,0xd6fcf1b4b1efcbd5c12e1e766f628d51e3330142
67,2025-07-06,0x199cc9387ce5b4da0c680e025751ad584e06d37e,0x199cca09c5d15b9b0dc3e93f3db9747f82b4d37e
2000,2025-07-06,0xc047dd769c7c3f62deb6d1cb44754725f5c875e5,0xc0417f0c63ba6c7c97cca7ce7b16602084c875e5
